sample_id,location_id,date_collected,time_collected,substrate,rain_yn,salinity_ppt,temperature_c,photo_no,sampler,comments
1340,61,2022-05-12,10:11,,1,9.1,11.3,4222,,"tan/grey sediment, with ridges"
1341,101,2020-08-16,,,,,,,SW,
1342,102,2020-08-16,,,,,,,SW,
1343,103,2020-08-16,,,,,,,SW,
1344,104,2020-08-16,,,,,,,SW,
1345,105,2020-08-16,,,,,,,SW,
1346,106,2020-08-16,,,,,,,SW,
1347,107,2020-08-16,,,,,,,SW,
1348,108,2020-08-16,,,,,,,SW,
1349,109,2020-08-16,,,,,,,SW,
1350,110,2020-08-16,,,,,,,SW,
